Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class
600,-3.55890898823261,3.3808361602821,-1.45600257556929,0.0593229159468732,-2.17004449384791,-1.39858564835339,-1.49903603673447,2.5703199833909,-0.355382769533694,-0.300053650087346,-1.08567908949829,0.605352161288983,-0.12107516155814,1.23916122515855,0.809901602187245,1.04951388826121,1.00886622374494,0.0827727954866637,-0.268371636467829,0.0459230791435498,-0.173392188481205,-0.925282434888163,0.334652865844306,0.297349577965105,0.211369527286376,0.109737174560337,0.032829595998214,-0.0012713271329819,11.98,0
704,-1.24685277185499,0.577701703273181,1.7903940568199,0.62152785854178,0.847138497859079,-0.630922906377782,0.271990730200055,-0.278618927116224,-0.305082733712234,0.0530685916281784,0.156989839362428,-0.40010296592846,-0.290249954536185,-0.514261207291929,1.91588164318197,-0.383399675114114,0.593951543220728,-0.4774674576512,0.700583362854728,-0.15889600963945,-0.293417462803136,-0.60796230913025,-0.370918085964875,0.061990458468746,-0.187872936673114,0.249142929056162,-0.38131623729929,-0.148348546367824,1.29,0
239,1.16752665064507,-0.318288402459783,0.502463956274064,0.0339040538689639,-0.584284751589151,0.0245916884758148,-0.41373755283127,0.186412000534142,0.605944768348411,-0.221309819249767,1.11579321751842,0.941680713570008,-0.744337284208546,0.111580899397211,-0.686027922518499,-0.433618407727209,0.250640521635578,-0.596921963915549,0.394674869539615,-0.138335663486367,-0.0405441754050944,0.092396039733822,-0.0383209193849185,0.115914748956021,0.319733279260604,1.12532706189125,-0.058855273536438,-0.0141915693890441,10.0,0
493,1.21972509323938,-0.481148940600525,-0.324350971307362,-1.55256245751906,-0.258356560233678,-0.519341604972222,-0.0354577683477223,-0.117824448172982,1.26712514803797,-1.06854248056136,-0.63844607103241,0.35248487718505,0.0604284189324486,0.332823110360523,1.99923566921616,-0.505570625467204,-0.160606031829897,-0.332377621392644,0.646091265324263,0.0357178410574851,-0.0404275152376523,-0.106937606420773,-0.171757700833971,-0.721597141879727,0.525567581833228,0.0842122619091611,-0.0016208711468132,0.0118659035739482,67.94,0
331,1.22016350030541,0.3304213293144,0.518020385264016,0.823178967811669,-0.680718692182163,-1.39144326426578,0.0584312850825384,-0.205429664706113,0.0820939207600555,-0.266360339799089,0.312675843410562,0.108577574551471,-0.4349271173963,-0.142860340679293,1.11722359897718,0.349959636525375,0.220439327165935,-0.403224418891368,-0.394698311489129,-0.136174819508135,-0.259713108192364,-0.778004929220597,0.202685199678633,0.862149060493323,0.126258565476683,0.0634379036988332,-0.0259168954895351,0.0348403440639627,0.89,0
107,1.17512477712478,0.661341182443299,-0.477476459726092,1.10254155929068,0.543328123510814,-0.246784793144828,0.165233833222452,0.0270178670459933,-0.423143759370462,-0.574065139554621,1.85338750709333,0.87053110531884,0.49656635223758,-1.25101652850784,0.598736836436348,0.56782018880551,0.76816301951936,0.672152248810745,-0.574586718144369,-0.0694145756531971,-0.0030705557534425,0.0937380027176907,-0.154354624142279,-0.425096766539489,0.652435395978235,-0.296802233869997,0.0514246611015068,0.0418756139010888,1.0,0
450,1.21689071243031,-0.73567103666605,0.236358303233975,-0.579814425218451,-1.17860390052311,-0.930514020712073,-0.386017987928008,-0.120916759673168,-1.08175857905728,0.86188386481977,1.2262866688581,0.108625444565157,-0.709684290108518,0.555629175225063,0.237259096583265,-1.14288514943107,-0.138678040610225,1.42446971823065,-0.561540430050687,-0.392379710104738,-0.291514096918019,-0.586820189051971,0.0092801507503945,0.557000497759626,0.163172876743445,1.0057736540432,-0.0878480839013611,0.0065040990938888,75.65,0
550,0.601635839119152,-1.63433494183935,1.04273785363475,1.06376782379264,-1.87293278103272,0.247780877419169,-0.699908889914933,0.211613084879485,-0.248832690341523,0.658580128984467,0.510156356994848,0.445604237180162,-0.968040601734873,-0.118080405943428,-1.16394583433538,-1.43576928370444,0.109774017519939,1.6557971524971,-0.670856256728255,0.0031284571842733,-0.302662243392807,-0.926638891190288,-0.144533818791346,0.4841265616282,0.113314801347072,-0.498559987660335,0.0282614737650415,0.0842195439894734,317.25,0
711,-0.431349344181742,1.0276943686964,2.67081622589653,2.08478703855765,-0.274567345715511,0.286856036075343,0.152109749305425,0.20087166142106,-0.596505290536088,0.0222241406011005,-0.993674334154862,0.244681424095308,0.711845591884474,-0.666973041865272,-0.600266716128698,0.480204121812359,-0.438581795947928,-0.119474666881166,-0.6815386138625,-0.0578863785979058,0.0012413375474905,0.154170368665755,-0.141532539765732,0.384610194681868,-0.147132473946542,-0.0871001428735367,0.101116884267388,0.0779438704778934,0.0,0
132,-0.394815704179131,1.05441829737983,1.20636127062336,-0.289232389914903,0.610283923861161,0.0815293409925306,0.687720988346137,0.0653407179588557,-0.501623228883982,-0.387104735945791,-0.748656330999329,0.317262072042922,1.2094551611833,-0.0891142351404219,1.04581112477752,0.101501487445587,-0.479842164942754,-0.656485151546465,-0.0359223287804596,0.160782592150028,-0.243154472947704,-0.548387502149496,-0.10713764739307,-0.757096547015205,-0.119197083126964,0.149368195700887,0.287359727447207,0.111322399018758,3.87,0
